2010-07-17T00:10:58.169+0200, 2, 3, 0, 1, 1, 3, 0, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 3, 0, 0, 1, 1, 0, 0
2010-07-18T00:21:00.902+0200, 3, 0, 0, 1, 0, 0, 1, 1, 1, 3, 3, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 4, 2
2010-07-19T01:13:59.277+0200, 0, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 4, 0, 0, 1, 0, 4, 0
2010-07-20T01:58:16.002+0200, 0, 1, 3, 0, 2, 0, 3, 0, 0, 0, 3, 0, 5, 0, 0, 1, 1, 0, 0, 3, 0, 3, 0, 4
2010-07-21T05:09:26.736+0200, 0, 0, 0, 0, 0, 2, 0, 0, 1, 4, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 4, 0, 4, 0
2010-07-22T05:30:29.141+0200, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 1, 0, 1, 0, 3, 0, 0, 0, 4, 0, 0, 0, 3, 0
2010-07-23T01:59:53.582+0200, 0, 2, 0, 0, 3, 0, 3, 0, 3, 2, 2, 0, 1, 3, 2, 0, 0, 0, 1, 3, 0, 2, 0, 0
2010-07-24T01:19:32.338+0200, 0, 1, 0, 3, 0, 0, 1, 1, 0, 1, 0, 0, 5, 0, 1, 1, 3, 0, 0, 1, 4, 0, 0, 2
2010-07-25T02:18:42.571+0200, 0, 0, 3, 0, 0, 0, 1, 3, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 4, 0, 3
2010-07-26T04:37:14.872+0200, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 3, 0
2010-07-27T00:02:10.976+0200, 3, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 1, 4, 2, 0, 0, 2, 0
2010-07-28T03:45:44.593+0200, 0, 0, 0, 3, 0, 1, 3, 0, 2, 0, 0, 1, 0, 4, 3, 2, 0, 0, 3, 0, 0, 0, 2, 3
2010-07-29T03:21:59.416+0200, 0, 0, 0, 2, 0, 0, 0, 4, 0, 2, 2, 0, 3, 0, 3, 0, 3, 0, 2, 0, 0, 0, 5, 2
2010-07-30T02:06:48.692+0200, 0, 0, 1, 4, 0, 0, 0, 3, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 3, 0, 0, 3, 2
2010-07-31T00:33:02.950+0200, 4, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0
2010-08-01T00:15:56.081+0200, 4, 0, 0, 4, 0, 5, 3, 0, 3, 2, 0, 0, 0, 1, 0, 4, 0, 0, 4, 0, 0, 1, 1, 0
2010-08-02T00:28:59.258+0200, 3, 0, 1, 5, 2, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 1, 4, 0, 0, 0, 1, 4, 0
2010-08-03T00:06:02.741+0200, 3, 0, 3, 2, 0, 0, 0, 1, 1, 1, 3, 2, 0, 0, 1, 6, 0, 3, 0, 0, 1, 3, 2, 0
2010-08-04T00:16:54.643+0200, 4, 0, 0, 0, 3, 0, 2, 0, 0, 3, 2, 0, 1, 3, 3, 2, 2, 0, 0, 4, 0, 2, 2, 2
2010-08-05T02:12:07.440+0200, 0, 0, 3, 3, 3, 4, 0, 1, 1, 3, 0, 1, 3, 0, 3, 2, 2, 2, 0, 4, 2, 0, 4, 0
2010-08-06T00:15:07.453+0200, 3, 0, 1, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 4, 0, 3, 2
2010-08-07T00:17:17.466+0200, 2, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 4, 2, 0, 0, 0, 0, 4, 0, 0, 3, 0, 4, 0
2010-08-08T00:21:51.871+0200, 3, 2, 2, 0, 0, 3, 0, 2, 0, 0, 0, 1, 3, 0, 3, 0, 0, 0, 1, 1, 0, 3, 2, 0
2010-08-09T01:11:35.500+0200, 0, 1, 3, 0, 3, 0, 2, 0, 0, 0, 1, 3, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 2, 2
2010-08-10T02:19:39.807+0200, 0, 0, 4, 0, 0, 4, 3, 0, 1, 1, 0, 3, 0, 3, 3, 0, 2, 0, 1, 1, 0, 0, 4, 3
2010-08-11T02:10:11.532+0200, 0, 0, 1, 4, 3, 0, 5, 2, 0, 3, 0, 0, 0, 3, 3, 0, 1, 1, 0, 1, 1, 1, 0, 1
2010-08-12T02:08:32.439+0200, 0, 0, 4, 2, 0, 1, 1, 4, 2, 2, 0, 3, 0, 4, 2, 2, 0, 4, 0, 0, 3, 0, 1, 3
2010-08-13T01:06:42.866+0200, 0, 5, 0, 2, 0, 0, 2, 0, 0, 0, 3, 0, 0, 1, 0, 0, 1, 3, 0, 1, 3, 5, 0, 1
2010-08-14T00:03:18.752+0200, 4, 0, 3, 0, 0, 1, 1, 3, 3, 0, 0, 2, 4, 0, 0, 1, 4, 3, 0, 0, 1, 3, 2, 0
2010-08-15T00:02:51.104+0200, 1, 1, 3, 0, 1, 1, 4, 0, 3, 0, 0, 1, 1, 3, 0, 3, 3, 0, 1, 1, 0, 0, 1, 4
2010-08-16T00:56:26.731+0200, 2, 0, 1, 0, 3, 0, 3, 0, 0, 0, 0, 0, 1, 0, 3, 2, 2, 2, 0, 0, 0, 0, 0, 0
2010-08-17T00:04:09.815+0200, 4, 0, 3, 3, 2, 3, 0, 2, 3, 2, 0, 0, 0, 0, 0, 3, 0, 1, 3, 2, 0, 0, 0, 2
2010-08-18T01:45:53.729+0200, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 3, 0, 1, 1, 0, 1, 4, 0, 4, 0, 1, 3
2010-08-19T01:07:58.329+0200, 0, 3, 0, 2, 0, 2, 2, 0, 0, 3, 0, 3, 0, 3, 3, 3, 2, 0, 0, 4, 2, 2, 0, 5
2010-08-20T01:08:07.735+0200, 0, 3, 0, 3, 2, 2, 0, 0, 1, 1, 0, 3, 2, 3, 0, 0, 1, 1, 4, 3, 0, 3, 0, 4
2010-08-21T00:17:13.651+0200, 3, 0, 0, 1, 3, 0, 1, 1, 1, 3, 5, 2, 3, 2, 2, 0, 1, 0, 1, 4, 0, 3, 2, 0
2010-08-22T01:25:22.261+0200, 0, 3, 3, 2, 0, 0, 1, 1, 1, 1, 0, 4, 0, 3, 0, 0, 0, 5, 0, 3, 0, 4, 0, 0
2010-08-23T00:08:58.412+0200, 5, 0, 1, 4, 3, 0, 1, 1, 0, 3, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, 0, 4, 2, 0
2010-08-24T04:36:42.210+0200, 0, 0, 0, 0, 1, 3, 0, 4, 2, 3, 0, 4, 3, 0, 3, 2, 2, 0, 0, 2, 3, 0, 3, 0
2010-08-25T00:09:32.337+0200, 6, 5, 5, 0, 1, 1, 4, 0, 0, 3, 2, 0, 2, 2, 0, 0, 1, 3, 0, 2, 0, 0, 0, 0
2010-08-26T02:17:40.227+0200, 0, 0, 1, 3, 0, 0, 0, 3, 2, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 3
2010-08-27T02:32:36.962+0200, 0, 0, 3, 0, 3, 0, 0, 1, 3, 0, 2, 0, 0, 0, 1, 1, 4, 2, 0, 3, 0, 2, 2, 0
2010-08-28T00:03:45.672+0200, 1, 4, 0, 0, 1, 1, 4, 0, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 3, 2, 0, 1, 1
2010-08-29T00:24:20.320+0200, 1, 3, 0, 0, 1, 3, 0, 2, 0, 1, 0, 3, 0, 0, 5, 2, 0, 3, 2, 2, 0, 3, 0, 0
2010-08-30T00:24:11.518+0200, 2, 0, 2, 0, 4, 0, 0, 0, 3, 0, 3, 0, 1, 0, 0, 3, 0, 0, 3, 0, 2, 0, 3, 4
2010-08-31T00:23:47.517+0200, 3, 2, 0, 0, 3, 0, 0, 1, 6, 0, 1, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 3, 0, 5
2010-09-01T00:57:41.760+0200, 3, 0, 0, 6, 0, 0, 3, 0, 1, 3, 0, 0, 0, 4, 0, 0, 1, 1, 3, 0, 0, 3, 0, 0
2010-09-02T00:45:38.913+0200, 1, 4, 0, 0, 0, 0, 0, 0, 1, 1, 3, 3, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 1
2010-09-03T01:03:36.317+0200, 0, 1, 1, 1, 0, 3, 0, 6, 0, 1, 1, 1, 0, 3, 0, 0, 3, 3, 0, 0, 3, 2, 4, 0
2010-09-04T00:13:19.646+0200, 3, 0, 0, 1, 1, 1, 4, 0, 0, 0, 1, 3, 0, 1, 1, 0, 1, 1, 1, 0, 5, 2, 0, 3
2010-09-05T00:56:55.744+0200, 2, 0, 3, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 0, 1, 5, 0, 2, 2, 2, 0, 0, 5, 0
2010-09-06T00:13:57.773+0200, 2, 0, 0, 0, 1, 4, 0, 0, 3, 0, 0, 1, 1, 0, 0, 1, 3, 0, 0, 1, 1, 4, 0, 2
2010-09-07T03:56:55.214+0200, 0, 0, 0, 1, 3, 0, 2, 2, 0, 0, 0, 0, 1, 1, 0, 3, 0, 4, 0, 3, 0, 1, 5, 0
2010-09-08T00:44:05.240+0200, 2, 0, 1, 3, 3, 0, 1, 1, 1, 3, 4, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 1, 3
2010-09-09T02:06:03.527+0200, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 3, 2
2010-09-10T01:15:10.528+0200, 0, 5, 0, 0, 0, 3, 3, 2, 3, 0, 0, 1, 1, 0, 1, 3, 0, 0, 4, 0, 2, 2, 2, 2
2010-09-11T00:06:15.603+0200, 2, 0, 0, 0, 3, 0, 1, 0, 1, 3, 0, 0, 1, 3, 4, 0, 0, 2, 0, 0, 0, 3, 0, 0
2010-09-12T00:13:53.590+0200, 1, 3, 0, 3, 0, 0, 0, 2, 0, 3, 2, 0, 0, 2, 2, 4, 3, 0, 2, 0, 3, 0, 0, 3
2010-09-13T00:15:59.032+0200, 2, 0, 3, 3, 4, 0, 1, 1, 3, 2, 0, 3, 0, 0, 3, 3, 0, 1, 0, 0, 6, 2, 0, 1
2010-09-14T00:18:09.905+0200, 1, 1, 0, 3, 0, 0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 4, 0, 0, 0, 1, 4
2010-09-15T00:15:22.866+0200, 4, 0, 0, 5, 0, 0, 1, 3, 0, 4, 2, 0, 0, 3, 0, 0, 3, 0, 0, 0, 4, 0, 4, 0
2010-09-16T00:51:40.998+0200, 3, 2, 0, 0, 3, 0, 0, 1, 1, 3, 0, 3, 0, 3, 2, 2, 0, 0, 1, 3, 2, 0, 0, 1
2010-09-17T00:13:07.436+0200, 3, 3, 0, 1, 4, 0, 2, 0, 3, 0, 0, 0, 1, 3, 0, 0, 1, 4, 0, 0, 4, 2, 3, 0
2010-09-18T00:09:50.117+0200, 6, 0, 0, 0, 1, 4, 0, 0, 3, 0, 1, 1, 0, 0, 1, 4, 0, 3, 4, 2, 0, 1, 5, 3
2010-09-19T00:45:27.667+0200, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 3, 2, 0, 0, 1, 1, 3, 0, 1, 3, 0, 2, 2, 0
2010-09-20T01:04:18.238+0200, 0, 1, 1, 1, 3, 0, 5, 2, 2, 2, 3, 0, 0, 3, 0, 1, 1, 3, 2, 0, 0, 0, 3, 2
2010-09-21T00:27:40.498+0200, 3, 2, 0, 2, 2, 3, 0, 1, 5, 3, 2, 2, 0, 2, 0, 0, 1, 1, 1, 1, 3, 0, 3, 0
2010-09-22T00:32:48.919+0200, 2, 2, 2, 2, 0, 2, 2, 0, 3, 0, 0, 4, 0, 0, 1, 4, 0, 1, 1, 6, 0, 1, 1, 3
2010-09-23T02:32:13.344+0200, 0, 0, 1, 1, 4, 0, 3, 0, 3, 0, 0, 1, 0, 1, 5, 2, 2, 3, 0, 1, 1, 3, 4, 0
2010-09-24T00:42:31.955+0200, 2, 0, 0, 2, 0, 1, 0, 1, 3, 2, 0, 1, 4, 0, 1, 1, 1, 0, 3, 2, 0, 2, 0, 0
2010-09-25T00:26:06.764+0200, 2, 2, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 0, 4, 0, 2, 0, 2, 0, 3, 0, 0, 0, 3
2010-09-26T00:31:15.689+0200, 3, 0, 5, 2, 0, 0, 3, 0, 3, 2, 2, 0, 3, 0, 0, 3, 2, 0, 0, 0, 1, 1, 0, 3
2010-09-27T02:12:06.246+0200, 0, 0, 2, 0, 0, 2, 0, 1, 1, 5, 2, 0, 1, 3, 2, 2, 0, 3, 0, 2, 0, 0, 4, 4
2010-09-28T00:07:04.272+0200, 3, 3, 0, 1, 1, 0, 5, 2, 0, 0, 0, 0, 0, 3, 2, 0, 3, 0, 2, 0, 4, 0, 0, 0
2010-09-29T00:06:26.572+0200, 3, 0, 0, 4, 2, 0, 1, 1, 1, 0, 4, 0, 3, 0, 0, 0, 3, 2, 5, 2, 0, 0, 3, 0
2010-09-30T01:01:01.775+0200, 0, 5, 0, 0, 0, 3, 2, 3, 2, 0, 0, 3, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 3
2010-10-01T01:06:50.879+0200, 0, 1, 1, 1, 3, 3, 0, 3, 3, 2, 2, 0, 0, 4, 0, 1, 0, 3, 2, 4, 2, 5, 0, 0
2010-10-02T01:00:47.459+0200, 0, 3, 0, 2, 0, 3, 0, 3, 3, 2, 0, 6, 3, 2, 0, 1, 3, 2, 3, 0, 1, 3, 3, 0
2010-10-03T03:16:31.708+0200, 0, 0, 0, 1, 0, 1, 1, 0, 3, 2, 3, 0, 0, 1, 1, 0, 0, 4, 3, 0, 0, 0, 1, 4
2010-10-04T03:20:50.473+0200, 0, 0, 0, 1, 4, 0, 1, 3, 0, 4, 0, 0, 1, 3, 0, 3, 2, 2, 0, 4, 0, 0, 3, 4
2010-10-05T03:57:07.991+0200, 0, 0, 0, 2, 2, 2, 4, 2, 3, 0, 3, 0, 2, 0, 1, 3, 3, 2, 3, 0, 0, 0, 0, 4
2010-10-06T02:28:28.561+0200, 0, 0, 3, 3, 3, 0, 0, 3, 0, 0, 6, 3, 2, 0, 0, 1, 1, 0, 3, 3, 0, 0, 1, 1
2010-10-07T00:09:55.230+0200, 1, 3, 3, 3, 3, 0, 1, 4, 0, 1, 3, 3, 2, 0, 2, 0, 1, 1, 3, 0, 0, 0, 0, 3
2010-10-08T00:11:22.102+0200, 5, 0, 0, 3, 2, 0, 3, 2, 0, 0, 3, 0, 0, 1, 1, 0, 4, 0, 1, 1, 0, 3, 3, 0
2010-10-09T00:12:07.897+0200, 2, 0, 1, 3, 0, 0, 0, 1, 3, 0, 1, 4, 0, 3, 0, 0, 0, 1, 3, 3, 2, 0, 2, 0
2010-10-10T00:57:04.178+0200, 1, 0, 1, 3, 0, 1, 3, 7, 0, 0, 2, 0, 4, 2, 0, 3, 0, 0, 1, 1, 1, 4, 0, 3
2010-10-11T01:15:18.692+0200, 0, 3, 0, 3, 0, 0, 1, 3, 4, 2, 0, 1, 3, 2, 0, 0, 5, 0, 0, 1, 0, 1, 0, 0
2010-10-12T00:54:41.690+0200, 1, 3, 2, 5, 2, 0, 3, 3, 2, 0, 0, 0, 4, 0, 0, 2, 0, 5, 0, 0, 3, 0, 0, 5
2010-10-13T01:16:21.304+0200, 0, 1, 1, 3, 2, 0, 4, 2, 0, 1, 4, 0, 1, 3, 0, 0, 1, 1, 4, 3, 2, 2, 0, 1
2010-10-14T00:31:35.572+0200, 3, 3, 2, 0, 1, 1, 0, 1, 0, 1, 4, 3, 0, 1, 3, 2, 0, 0, 3, 0, 0, 1, 1, 3
2010-10-15T03:09:21.646+0200, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 1, 7, 0, 1, 1, 5, 0, 2, 5, 0, 4, 2, 0
2010-10-16T00:59:48.760+0200, 1, 1, 0, 0, 1, 1, 3, 0, 3, 0, 0, 3, 0, 3, 2, 0, 4, 0, 3, 3, 0, 3, 2, 3
2010-10-17T01:49:48.339+0200, 0, 3, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 5, 0, 4, 0, 3, 2, 0, 5, 0, 2, 2, 0
2010-10-18T00:20:56.543+0200, 1, 3, 2, 0, 3, 0, 3, 0, 1, 3, 0, 2, 2, 0, 0, 4, 0, 2, 2, 0, 1, 0, 4, 0
2010-10-19T00:03:55.235+0200, 3, 2, 0, 3, 2, 0, 2, 0, 4, 0, 0, 1, 3, 3, 0, 1, 0, 1, 0, 3, 3, 0, 1, 0
2010-10-20T00:14:41.372+0200, 1, 3, 0, 3, 2, 2, 0, 1, 1, 1, 0, 3, 2, 0, 1, 1, 3, 0, 0, 1, 3, 2, 0, 0
2010-10-21T00:32:06.216+0200, 3, 4, 0, 0, 1, 0, 0, 1, 0, 3, 0, 0, 3, 4, 0, 3, 2, 0, 1, 0, 4, 0, 3, 2
2010-10-22T01:35:39.141+0200, 0, 1, 3, 3, 0, 3, 4, 0, 0, 1, 0, 5, 0, 0, 1, 3, 0, 0, 0, 0, 1, 1, 0, 5
2010-10-23T02:02:53.819+0200, 0, 0, 3, 0, 0, 4, 0, 1, 7, 4, 0, 0, 1, 4, 4, 0, 1, 3, 0, 3, 0, 3, 2, 4
2010-10-24T00:26:35.433+0200, 2, 0, 3, 3, 0, 1, 0, 1, 1, 1, 4, 2, 0, 1, 0, 6, 3, 0, 1, 1, 0, 1, 3, 0
2010-10-25T01:56:27.039+0200, 0, 2, 4, 0, 3, 0, 0, 3, 5, 0, 4, 3, 0, 3, 0, 2, 0, 1, 0, 3, 0, 1, 4, 0
2010-10-26T00:12:36.704+0200, 1, 1, 0, 5, 0, 3, 0, 4, 4, 3, 0, 0, 3, 0, 1, 1, 3, 2, 0, 1, 3, 0, 2, 4
2010-10-27T01:10:03.365+0200, 0, 1, 0, 3, 4, 0, 0, 0, 0, 1, 5, 0, 0, 1, 0, 0, 4, 2, 0, 4, 0, 0, 1, 0
2010-10-28T00:26:14.935+0200, 3, 0, 0, 6, 0, 5, 0, 2, 0, 1, 3, 0, 3, 0, 5, 2, 4, 2, 0, 1, 0, 0, 1, 3
2010-10-29T01:15:03.812+0200, 0, 1, 4, 0, 2, 2, 3, 0, 1, 1, 3, 0, 0, 3, 3, 0, 2, 3, 0, 3, 2, 3, 0, 2
2010-10-30T01:57:50.546+0200, 0, 2, 3, 5, 0, 3, 0, 0, 5, 3, 2, 0, 1, 4, 2, 0, 4, 3, 2, 0, 0, 0, 4, 0
2010-10-31T00:49:20.941+0200, 1, 6, 4, 2, 0, 0, 5, 0, 3, 4, 2, 0, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 0, 0
2010-11-01T00:15:45.738+0100, 4, 0, 3, 0, 3, 3, 0, 0, 3, 4, 0, 1, 5, 0, 1, 1, 3, 3, 2, 2, 0, 0, 3, 0
2010-11-02T00:40:45.937+0100, 3, 0, 3, 0, 1, 1, 5, 2, 0, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0, 0, 0, 1, 3
2010-11-03T00:23:39.249+0100, 3, 2, 0, 5, 2, 0, 3, 0, 3, 0, 1, 1, 1, 4, 3, 0, 3, 2, 0, 0, 3, 0, 0, 0
2010-11-04T01:17:08.652+0100, 0, 4, 0, 0, 1, 0, 4, 3, 0, 3, 2, 2, 6, 0, 5, 3, 2, 0, 3, 0, 3, 0, 6, 0
2010-11-05T01:02:08.435+0100, 0, 7, 0, 2, 2, 0, 0, 4, 3, 0, 5, 0, 4, 2, 4, 0, 0, 0, 1, 3, 3, 0, 0, 3
2010-11-06T00:51:57.848+0100, 2, 2, 4, 0, 1, 0, 3, 3, 3, 0, 0, 2, 0, 3, 0, 0, 0, 1, 3, 0, 0, 0, 0, 3
2010-11-07T02:09:48.133+0100, 0, 0, 3, 3, 2, 3, 0, 3, 0, 2, 0, 0, 5, 0, 0, 0, 0, 0, 3, 0, 2, 0, 3, 4
2010-11-08T01:11:27.675+0100, 0, 4, 3, 0, 4, 3, 2, 2, 0, 1, 0, 0, 4, 0, 0, 0, 2, 2, 3, 0, 4, 2, 0, 3
2010-11-09T00:40:38.747+0100, 4, 3, 2, 0, 0, 1, 5, 0, 3, 4, 3, 2, 3, 3, 0, 0, 0, 0, 4, 2, 2, 0, 0, 1
2010-11-10T00:33:58.598+0100, 4, 0, 1, 3, 2, 0, 3, 2, 0, 2, 6, 2, 4, 2, 2, 3, 2, 0, 4, 3, 2, 4, 3, 3
2010-11-11T02:35:03.966+0100, 0, 0, 1, 1, 4, 0, 3, 2, 0, 4, 3, 2, 2, 0, 5, 0, 1, 3, 0, 2, 0, 2, 0, 4
2010-11-12T03:53:37.050+0100, 0, 0, 0, 2, 2, 2, 0, 1, 0, 0, 3, 0, 1, 4, 3, 0, 4, 2, 0, 3, 4, 2, 0, 4
2010-11-13T01:06:55.494+0100, 0, 3, 0, 0, 3, 0, 0, 4, 2, 0, 3, 0, 0, 1, 5, 0, 3, 3, 0, 1, 3, 2, 3, 4
2010-11-14T02:36:04.671+0100, 0, 0, 1, 1, 4, 2, 3, 0, 0, 5, 2, 4, 3, 2, 3, 3, 0, 0, 2, 2, 0, 4, 0, 0
2010-11-15T00:32:46.434+0100, 4, 3, 3, 0, 0, 4, 3, 0, 4, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 3, 4, 3, 0
2010-11-16T02:31:18.983+0100, 0, 0, 1, 1, 3, 0, 0, 2, 3, 2, 2, 0, 4, 2, 0, 1, 0, 3, 0, 1, 3, 2, 0, 3
2010-11-17T00:34:17.540+0100, 2, 2, 2, 0, 1, 0, 1, 3, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 3, 0, 0, 0
2010-11-18T00:10:03.381+0100, 5, 3, 0, 3, 0, 5, 2, 2, 0, 1, 0, 1, 5, 2, 3, 2, 2, 4, 0, 0, 0, 1, 4, 0
2010-11-19T01:05:27.925+0100, 0, 1, 0, 3, 3, 0, 1, 1, 3, 3, 3, 2, 2, 0, 3, 0, 4, 0, 4, 2, 3, 0, 3, 3
2010-11-20T03:15:39.318+0100, 0, 0, 0, 4, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 3, 2, 2, 3, 0, 2, 2, 0, 2, 5
2010-11-21T00:43:10.686+0100, 2, 0, 0, 1, 4, 0, 1, 3, 0, 0, 0, 0, 1, 4, 2, 2, 5, 0, 5, 3, 5, 0, 4, 2
2010-11-22T01:15:42.890+0100, 0, 3, 0, 3, 2, 2, 3, 0, 0, 1, 0, 1, 4, 0, 1, 1, 3, 2, 0, 1, 3, 0, 0, 4
2010-11-23T03:00:45.763+0100, 0, 0, 0, 4, 0, 2, 0, 3, 2, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 5, 0, 4, 0, 0
2010-11-24T00:18:32.080+0100, 4, 2, 0, 0, 3, 2, 0, 0, 2, 3, 0, 1, 1, 5, 0, 3, 0, 4, 2, 3, 2, 0, 0, 0
2010-11-25T01:08:23.976+0100, 0, 4, 0, 3, 0, 0, 1, 3, 0, 2, 2, 6, 2, 0, 0, 3, 4, 0, 2, 0, 0, 1, 1, 0
2010-11-26T00:02:42.626+0100, 3, 4, 0, 4, 3, 3, 0, 6, 2, 2, 2, 0, 1, 1, 4, 0, 2, 0, 1, 1, 1, 5, 2, 2
2010-11-27T00:39:15.162+0100, 2, 0, 4, 2, 0, 3, 2, 3, 2, 2, 2, 0, 0, 1, 1, 3, 0, 0, 3, 0, 4, 0, 4, 0
2010-11-28T00:25:34.307+0100, 3, 0, 3, 2, 0, 4, 0, 0, 1, 6, 3, 0, 3, 2, 2, 3, 0, 3, 0, 1, 3, 4, 2, 4
2010-11-29T00:33:14.840+0100, 3, 4, 2, 2, 3, 2, 0, 0, 1, 5, 2, 0, 4, 4, 0, 5, 4, 2, 3, 0, 3, 2, 0, 0
2010-11-30T00:12:22.563+0100, 3, 3, 4, 3, 0, 0, 1, 1, 5, 3, 0, 1, 0, 3, 2, 0, 4, 0, 1, 3, 0, 5, 2, 2
2010-12-01T00:43:58.672+0100, 3, 2, 4, 0, 1, 3, 0, 3, 0, 3, 2, 0, 3, 2, 3, 4, 0, 0, 4, 2, 0, 3, 2, 0
2010-12-02T00:57:20.330+0100, 2, 2, 2, 5, 2, 0, 0, 4, 2, 5, 0, 0, 1, 3, 3, 0, 2, 3, 3, 0, 0, 3, 2, 0
2010-12-03T00:35:33.440+0100, 2, 4, 0, 3, 3, 4, 0, 4, 0, 4, 2, 0, 0, 0, 1, 3, 2, 0, 1, 3, 0, 4, 3, 2
2010-12-04T01:13:43.550+0100, 0, 3, 4, 2, 3, 4, 0, 0, 3, 2, 0, 1, 3, 4, 0, 5, 3, 0, 2, 0, 0, 3, 3, 0
2010-12-05T01:08:52.861+0100, 0, 5, 2, 0, 0, 1, 4, 0, 0, 0, 3, 0, 5, 0, 4, 2, 0, 3, 0, 0, 1, 3, 0, 4
2010-12-06T01:00:32.375+0100, 0, 4, 0, 0, 2, 4, 2, 3, 0, 5, 2, 2, 0, 1, 1, 0, 0, 4, 6, 0, 7, 0, 5, 3
2010-12-07T01:23:47.466+0100, 0, 3, 3, 3, 3, 0, 3, 0, 3, 2, 2, 2, 2, 0, 0, 3, 3, 0, 2, 0, 3, 4, 3, 2
2010-12-08T00:21:54.309+0100, 4, 4, 0, 1, 3, 3, 0, 4, 0, 3, 0, 1, 1, 4, 0, 3, 0, 5, 2, 0, 2, 2, 4, 5
2010-12-09T01:18:35.346+0100, 0, 4, 0, 0, 3, 2, 5, 3, 0, 1, 3, 2, 2, 4, 4, 3, 3, 0, 3, 0, 0, 0, 0, 5
2010-12-10T02:06:26.968+0100, 0, 0, 5, 0, 0, 4, 4, 2, 0, 3, 0, 1, 3, 5, 0, 3, 0, 4, 3, 0, 1, 4, 0, 0
2010-12-11T00:18:24.139+0100, 1, 8, 2, 3, 0, 4, 3, 0, 0, 0, 0, 5, 0, 1, 1, 4, 2, 3, 2, 0, 0, 3, 2, 3
2010-12-12T01:34:17.961+0100, 0, 3, 0, 2, 0, 5, 2, 3, 2, 0, 2, 0, 0, 1, 3, 2, 0, 3, 0, 4, 2, 2, 3, 2
2010-12-13T00:18:31.435+0100, 4, 2, 2, 3, 0, 5, 3, 2, 2, 6, 0, 4, 0, 8, 0, 0, 2, 0, 2, 3, 0, 0, 3, 4
2010-12-14T00:17:41.515+0100, 4, 2, 0, 3, 0, 1, 4, 2, 3, 0, 3, 3, 5, 2, 3, 0, 0, 1, 5, 0, 2, 0, 0, 4
2010-12-15T00:15:17.247+0100, 4, 2, 0, 3, 2, 0, 0, 6, 0, 1, 1, 0, 1, 1, 6, 3, 2, 0, 3, 2, 2, 4, 0, 3
2010-12-16T01:20:10.934+0100, 0, 3, 4, 0, 0, 2, 3, 3, 5, 0, 3, 2, 2, 3, 3, 2, 0, 0, 2, 3, 2, 3, 3, 3
2010-12-17T00:35:27.813+0100, 4, 0, 0, 0, 4, 2, 2, 0, 3, 5, 6, 4, 0, 4, 2, 0, 0, 3, 0, 3, 2, 3, 2, 0
2010-12-18T00:14:30.878+0100, 4, 2, 3, 2, 0, 5, 0, 1, 3, 2, 0, 1, 5, 2, 2, 0, 3, 2, 3, 0, 1, 3, 2, 2
